Paķs;Resultado;Pergunta;Fonte
Afeganistćo;69;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Įfrica do Sul;84;CC é um problema importante;OCDE
Įfrica do Sul;91;[paķs] deveria combater o CC;OCDE
Įfrica do Sul;34;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Įfrica do Sul;58;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Alemanha;82;CC é um problema importante;OCDE
Alemanha;78;[paķs] deveria combater o CC;OCDE
Alemanha;21;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Alemanha;63;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Arįbia Saudita;24;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Argélia;45;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Argentina;30;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Argentina;45;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Austrįlia;76;CC é um problema importante;OCDE
Austrįlia;75;[paķs] deveria combater o CC;OCDE
Austrįlia;24;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Austrįlia;47;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Bangladesh;39;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Barbados;47;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Bélgica;16;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Benim;66;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Brasil;88;CC é um problema importante;OCDE
Brasil;83;[paķs] deveria combater o CC;OCDE
Brasil;32;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Brasil;73;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Burkina Faso;60;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Butćo;67;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Camboja;40;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Canadį;84;CC é um problema importante;OCDE
Canadį;82;[paķs] deveria combater o CC;OCDE
Canadį;20;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Canadį;48;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Chile;30;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
China;80;CC é um problema importante;OCDE
China;83;[paķs] deveria combater o CC;OCDE
China;47;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
China;17;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Colōmbia;33;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Colōmbia;58;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Comores;31;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Coreia do Sul;94;CC é um problema importante;OCDE
Coreia do Sul;88;[paķs] deveria combater o CC;OCDE
Coreia do Sul;28;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Coreia do Sul;54;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Costa do Marfim;62;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Dinamarca;80;CC é um problema importante;OCDE
Dinamarca;77;[paķs] deveria combater o CC;OCDE
Egito;43;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
El Salvador;51;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Equador;57;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Espanha;88;CC é um problema importante;OCDE
Espanha;85;[paķs] deveria combater o CC;OCDE
Espanha;27;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Espanha;69;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Estados Unidos;77;CC é um problema importante;OCDE
Estados Unidos;73;[paķs] deveria combater o CC;OCDE
Estados Unidos;26;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Estados Unidos;40;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Etiópia;59;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Fiji;73;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Filipinas;37;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Franēa;81;CC é um problema importante;OCDE
Franēa;78;[paķs] deveria combater o CC;OCDE
Franēa;23;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Franēa;65;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Gana;51;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Grécia;74;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Guatemala;61;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Haiti;60;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Honduras;56;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Hungria;16;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Ilhas Salomćo;75;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Ķndia;87;CC é um problema importante;OCDE
Ķndia;88;[paķs] deveria combater o CC;OCDE
Ķndia;71;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Ķndia;42;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Indonésia;92;CC é um problema importante;OCDE
Indonésia;90;[paķs] deveria combater o CC;OCDE
Indonésia;47;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Indonésia;38;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Irć;63;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Iraque;51;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Irlanda;28;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Itįlia;93;CC é um problema importante;OCDE
Itįlia;90;[paķs] deveria combater o CC;OCDE
Itįlia;23;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Itįlia;53;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Japćo;89;CC é um problema importante;OCDE
Japćo;86;[paķs] deveria combater o CC;OCDE
Japćo;12;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Japćo;54;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Jordānia;27;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Madagascar;75;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Malįsia;28;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Marrocos;44;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
México;88;CC é um problema importante;OCDE
México;89;[paķs] deveria combater o CC;OCDE
México;32;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
México;67;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Mianmar;45;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Moēambique;63;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Nepal;66;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Nicarįgua;59;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Nķger;61;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Nigéria;40;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Nova Zelāndia;29;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Paķses Baixos;20;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Papua-Nova Guiné;76;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Paquistćo;44;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Paraguai;64;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Peru;37;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Peru;51;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Polōnia;86;CC é um problema importante;OCDE
Polōnia;86;[paķs] deveria combater o CC;OCDE
Polōnia;30;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Quźnia;59;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Quirguistćo;60;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Reino Unido;27;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Reino Unido;84;CC é um problema importante;OCDE
Reino Unido;83;[paķs] deveria combater o CC;OCDE
Reino Unido;50;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Repśblica Democrįtica do Congo;53;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Repśblica Democrįtica Popular do Laos;60;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Repśblica Dominicana;48;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Romźnia;20;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Romźnia;52;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Rśssia;36;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Samoa;75;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Singapura;24;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Sri Lanka;56;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Sudćo;47;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Suécia;31;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Suķēa;25;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Tailāndia;55;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Tanzānia;42;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Tchéquia;42;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Tunķsia;45;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Turquia;92;CC é um problema importante;OCDE
Turquia;91;[paķs] deveria combater o CC;OCDE
Turquia;34;"I would pay more of my 
income in taxes than I 
currently do now to help 
prevent climate change (Agree)";Ipsos Earth Day 2024 Global Report
Ucrānia;87;CC é um problema importante;OCDE
Ucrānia;85;[paķs] deveria combater o CC;OCDE
Uganda;56;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Vanuatu;74;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
Zimbįbue;59;How worried are you about the effects of climate change on the next generation? (Very + Extremely);Peoples Climate Vote 2024
